Ort,Startpunkt,Datum,Uhrzeit,Breitengrad,Längengrad,Aufruf_Link,Aufruf_Link_href
Fürth,Hauptbahnhof,08.02.2025,13 Uhr,49.51,11.0,https://web.archive.org/web/2/http://www.buendnis-fuerth.de/am-23-februar-ist-wahl-es-geht-um-unsere-zukunft/,"<a href=""https://web.archive.org/web/2/http://www.buendnis-fuerth.de/am-23-februar-ist-wahl-es-geht-um-unsere-zukunft/"">Link</a>"
Nürnberg,Kunsthaus,08.02.2025,14:30 Uhr,49.45,11.09,https://www.omasgegenrechts-nuernberg.de/termine/,"<a href=""https://www.omasgegenrechts-nuernberg.de/termine/"">Link</a>"
Neustadt a.d. Aisch,Rathaus,25.01.2025,16 Uhr,49.57,10.61,https://web.archive.org/web/20250122154411/https://www.flz.de/neuauflage-des-lichtermeers-in-neustadt-als-zeichen-fuer-die-demokratie/cnt-id-ps-f0537980-0276-4928-870f-5764e23da6dd,"<a href=""https://web.archive.org/web/20250122154411/https://www.flz.de/neuauflage-des-lichtermeers-in-neustadt-als-zeichen-fuer-die-demokratie/cnt-id-ps-f0537980-0276-4928-870f-5764e23da6dd"">Link</a>"
Essen,Willy-Brandt-Platz,22.02.2025,14 Uhr,51.46,7.01,https://web.archive.org/web/20250122154913/https://www.waz.de/lokales/essen/article408126876/demo-gegen-rechtspopulismus-vor-der-bundestagswahl-in-essen.html,"<a href=""https://web.archive.org/web/20250122154913/https://www.waz.de/lokales/essen/article408126876/demo-gegen-rechtspopulismus-vor-der-bundestagswahl-in-essen.html"">Link</a>"
München,Geschwister-Schol-Platz,08.02.2025,14 Uhr,48.14,11.57,https://web.archive.org/web/20250122155346/https://muenchen-ist-bunt.de/2025/01/demokratie-braucht-dich-kundgebung-am-08-02-2025-14-00-geschwister-scholl-platz/,"<a href=""https://web.archive.org/web/20250122155346/https://muenchen-ist-bunt.de/2025/01/demokratie-braucht-dich-kundgebung-am-08-02-2025-14-00-geschwister-scholl-platz/"">Link</a>"
Aurich,Sparkassen-Arena,31.01.2025,14:30 Uhr,53.47,7.48,"https://web.archive.org/web/20250122184832/https://www.nwzonline.de/landkreis-aurich/demonstration-in-aurich-breites-buendnis-wirbt-fuer-demokratie-und-menschenrechte_a_4,1,3788280034.html","<a href=""https://web.archive.org/web/20250122184832/https://www.nwzonline.de/landkreis-aurich/demonstration-in-aurich-breites-buendnis-wirbt-fuer-demokratie-und-menschenrechte_a_4,1,3788280034.html"">Link</a>"
Regensburg,Domplatz,02.02.2025,13 Uhr,49.02,12.1,https://www.mittelbayerische.de/lokales/stadt-regensburg/nicht-mehr-am-haidplatz-in-regensburg-neuer-standort-fuer-demo-gegen-rechts-steht-fest-17857723,"<a href=""https://www.mittelbayerische.de/lokales/stadt-regensburg/nicht-mehr-am-haidplatz-in-regensburg-neuer-standort-fuer-demo-gegen-rechts-steht-fest-17857723"">Link</a>"
Fürstenwalde,Rossmann/Eisenbahnstraße,14.02.2025,14 Uhr,52.37,14.07,https://web.archive.org/web/20250122194900/https://www.kirche-fuerstenwalde.de/dialog-und-demokratie,"<a href=""https://web.archive.org/web/20250122194900/https://www.kirche-fuerstenwalde.de/dialog-und-demokratie"">Link</a>"
Samerberg,Gasthof Maurer,22.02.2025,17:50 Uhr,47.75,12.21,https://www.instagram.com/samerberg.bleibt.bunt/,"<a href=""https://www.instagram.com/samerberg.bleibt.bunt/"">Link</a>"
Barnstorf, Bahnhofstraße/Friedrich-Plate-Straße,24.02.2025,15 Uhr,52.71,8.51,https://www.kreiszeitung.de/lokales/diepholz/barnstorf-ort49824/menschliche-lichterkette-an-der-51-ein-nachmittag-fuer-die-demokratie-geplant-93523509.html,"<a href=""https://www.kreiszeitung.de/lokales/diepholz/barnstorf-ort49824/menschliche-lichterkette-an-der-51-ein-nachmittag-fuer-die-demokratie-geplant-93523509.html"">Link</a>"
Apolda,Bahnhof,01.02.2025,ab 8 Uhr mehrere Aktionen gegen J.A.,51.03,11.53,https://web.archive.org/web/20250118082700/https://buntes-weimarer-land.de/nein-zur-ja/,"<a href=""https://web.archive.org/web/20250118082700/https://buntes-weimarer-land.de/nein-zur-ja/"">Link</a>"
Münster,Gleis 22,25.01.2025,11:30 Uhr,51.89,7.66,https://www.antennemuenster.de/artikel/kundgebungen-gegen-querdenker-2219980.html,"<a href=""https://www.antennemuenster.de/artikel/kundgebungen-gegen-querdenker-2219980.html"">Link</a>"
Münster,Stadthaus II am Ludgerikreisel,25.01.2025,12 Uhr,51.89,7.66,https://www.antennemuenster.de/artikel/kundgebungen-gegen-querdenker-2219980.html,"<a href=""https://www.antennemuenster.de/artikel/kundgebungen-gegen-querdenker-2219980.html"">Link</a>"
Bremen,Markt,08.02.2025,14 Uhr,53.08,8.8,https://www.butenunbinnen.de/nachrichten/laut-gegen-rechts-bremen-102.html,"<a href=""https://www.butenunbinnen.de/nachrichten/laut-gegen-rechts-bremen-102.html"">Link</a>"
Memmingen,Marktplatz,18.02.2025,18 Uhr,47.99,10.18,https://demokratie-memmingen.de/aktion-demonstration-am-18-februar/,"<a href=""https://demokratie-memmingen.de/aktion-demonstration-am-18-februar/"">Link</a>"
Frankfurt (Main),Römerberg,15.02.2025,11:55 Uhr,50.11,8.63,https://www.fnp.de/hessen/mehrere-demonstrationen-in-hessen-geplant-demos-gegen-rechts-zr-93518688.html,"<a href=""https://www.fnp.de/hessen/mehrere-demonstrationen-in-hessen-geplant-demos-gegen-rechts-zr-93518688.html"">Link</a>"
Frankfurt (Main),Hauptbahnhof,15.02.2025,19 Uhr,50.11,8.63,https://www.fnp.de/hessen/mehrere-demonstrationen-in-hessen-geplant-demos-gegen-rechts-zr-93518688.html,"<a href=""https://www.fnp.de/hessen/mehrere-demonstrationen-in-hessen-geplant-demos-gegen-rechts-zr-93518688.html"">Link</a>"
Ettlingen,Dickhäuterplatz,25.01.2025,18 Uhr,48.93,8.41,https://johannespfarrei-ettlingen.de/aktuelles/fuer-die-demokratie-ein-zeichen-setzten,"<a href=""https://johannespfarrei-ettlingen.de/aktuelles/fuer-die-demokratie-ein-zeichen-setzten"">Link</a>"
Trier,Hauptmarkt,15.02.2025,14 Uhr,49.76,6.64,https://www.buntes-trier.org/veranstaltungen/aktuelle-veranstltungen/232-kundgebung-fuer-eine-offene-und-solidarische-gesellschaft,"<a href=""https://www.buntes-trier.org/veranstaltungen/aktuelle-veranstltungen/232-kundgebung-fuer-eine-offene-und-solidarische-gesellschaft"">Link</a>"
Lüneburg,Clamartpark ,25.01.2025,12 Uhr,53.26,10.39,https://www.landeszeitung.de/lokales/lueneburg-lk/lueneburg/lueneburg-und-dahlenburg-gehen-auf-die-strasse-demos-gegen-rechtsextremismus-KU6YT3CWQJAPRFAY6PFICDKQQE.html,"<a href=""https://www.landeszeitung.de/lokales/lueneburg-lk/lueneburg/lueneburg-und-dahlenburg-gehen-auf-die-strasse-demos-gegen-rechtsextremismus-KU6YT3CWQJAPRFAY6PFICDKQQE.html"">Link</a>"
Lüneburg,Wandrahmpark,27.01.2025,16:30 Uhr,53.26,10.39,https://www.demokrateam.org/aktionen/kundgebung-gegen-rechts-gedenken-an-die-ns-verbrechen/,"<a href=""https://www.demokrateam.org/aktionen/kundgebung-gegen-rechts-gedenken-an-die-ns-verbrechen/"">Link</a>"
Flensburg,Suedermarkt,25.01.2025,16:30 Uhr,54.8,9.42,https://www.facebook.com/photo/?fbid=1879672612838112&set=gm.2104041210013431&idorvanity=1853285978422290,"<a href=""https://www.facebook.com/photo/?fbid=1879672612838112&set=gm.2104041210013431&idorvanity=1853285978422290"">Link</a>"
Kappeln,Parkplatz Rathaus,08.02.2025,11:55 Uhr,54.66,9.93,https://kappeln-ist-bunt.de/,"<a href=""https://kappeln-ist-bunt.de/"">Link</a>"
Schwelm,Parkplatz Schillerstraße,01.02.2025,11 Uhr,51.29,7.29,https://www.wp.de/lokales/ennepetal-gevelsberg-schwelm/article408085652/schwelm-steht-auf-grossdemo-gegen-rechts-geplant.html,"<a href=""https://www.wp.de/lokales/ennepetal-gevelsberg-schwelm/article408085652/schwelm-steht-auf-grossdemo-gegen-rechts-geplant.html"">Link</a>"
Hitzacker (Elbe),"Am Butt, jeden Samstag",25.01.2025,11 Uhr,53.16,10.99,https://www.facebook.com/groups/380672807703487/posts/605794688524630/,"<a href=""https://www.facebook.com/groups/380672807703487/posts/605794688524630/"">Link</a>"
Meldorf,Rathausplatz,01.02.2025,14 Uhr,54.09,9.07,https://www.mitteldithmarschen.de/tourismus-naherholung/touristinformation/veranstaltungskalender/veranstaltung/meldorf-ist-bunt-demo,"<a href=""https://www.mitteldithmarschen.de/tourismus-naherholung/touristinformation/veranstaltungskalender/veranstaltung/meldorf-ist-bunt-demo"">Link</a>"
Köln,Neumarkt - CSDwählliebe,15.02.2025,11:55 Uhr,50.93,6.95,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Hamburg,Gärtnerplatz #wählliebe,15.02.2025,11:55 Uhr,53.55,10.01,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Berlin,Bundestag #wählliebe,15.02.2025,11:55 Uhr,52.5,13.34,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
München,Spielbudenplatz #wählliebe,15.02.2025,11:55 Uhr,48.14,11.57,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Frankfurt (Main),Römerberg #wählliebe,15.02.2025,11:55 Uhr,50.11,8.63,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Stuttgart,Schloßplatz #wählliebe,15.02.2025,11:55 Uhr,48.78,9.17,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Erlangen,Schloßplatz #wählliebe,15.02.2025,11:55 Uhr,49.6,11.02,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Würzburg,Marktplatz #wählliebe,15.02.2025,11:55 Uhr,49.79,9.94,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Augsburg,Rathausplatz #wählliebe,15.02.2025,11:55 Uhr,48.37,10.9,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Kempten (Allgäu),August-Fischer-Platz #wählliebe,15.02.2025,11:55 Uhr,47.71,10.3,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Schwerin,Marktplatz #wählliebe,15.02.2025,11:55 Uhr,53.63,11.41,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Viersen,Sparkassen-Vorplatz #wählliebe,15.02.2025,11:55 Uhr,51.26,6.38,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Wiesbaden,Bahnhofsplatz #wählliebe,15.02.2025,11:55 Uhr,50.08,8.24,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Erfurt,Anger #wählliebe,15.02.2025,11:55 Uhr,50.98,11.03,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Karlsruhe,Marktplatz #wählliebe,15.02.2025,11:55 Uhr,49.01,8.39,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Heilbronn,Hbf #wählliebe,15.02.2025,11:55 Uhr,49.14,9.21,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Magdeburg,Willy-Brandt-Platz #wählliebe,15.02.2025,11:55 Uhr,52.11,11.63,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Braunschweig,Schloßplatz #wählliebe,15.02.2025,11:55 Uhr,52.26,10.52,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Darmstadt,Friedensplatz #wählliebe,15.02.2025,11:55 Uhr,49.87,8.65,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Neubrandenburg,Marktplatz #wählliebe,15.02.2025,11:55 Uhr,53.53,13.26,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Nürnberg,Kornmarkt #wählliebe,15.02.2025,11:55 Uhr,49.45,11.09,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Wilhelmshaven,Valoisplatz #wählliebe,15.02.2025,11:55 Uhr,53.54,8.12,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Düsseldorf,Ort noch unklar #wählliebe,15.02.2025,11:55 Uhr,51.24,6.8,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Potsdam,Alter Markt #wählliebe,15.02.2025,11:55 Uhr,52.4,13.06,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Mainz,Schillerplatz #wählliebe,15.02.2025,11:55 Uhr,49.99,8.28,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Kiel,Rathausplatz #wählliebe,15.02.2025,11:55 Uhr,54.32,10.13,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Recklinghausen,Busbahnhof #wählliebe,15.02.2025,11:55 Uhr,51.62,7.19,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Gelnhausen,Obermarkt #wählliebe,15.02.2025,11:55 Uhr,50.21,9.2,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Münster,Schlossplatz  #wählliebe,15.02.2025,11:55 Uhr,51.89,7.66,https://www.waehl-liebe.de/demonstrationen/#weitere_orte,"<a href=""https://www.waehl-liebe.de/demonstrationen/#weitere_orte"">Link</a>"
Rösrath,Bahnhof,22.02.2025,11:55 Uhr,,,https://roesrath-fuer-demokratie.de/2025/01/20/wir-haben-die-wahl-es-ist-5-vor-12-fuer-die-demokratie-grosse-demonstration-in-roesrath-am-22-2-2025/,"<a href=""https://roesrath-fuer-demokratie.de/2025/01/20/wir-haben-die-wahl-es-ist-5-vor-12-fuer-die-demokratie-grosse-demonstration-in-roesrath-am-22-2-2025/"">Link</a>"
